numero,indicador,descripcion,mnemonico,rangos,longitud
462,ind_113_li,Límite superior del Porcentaje de la población de 12 años y más soltera,p12ym_solt_li,0..999999999.999999999,19
463,ind_113_ls,Límite inferior del Porcentaje de la población de 12 años y más soltera,p12ym_solt_ls,0..999999999.999999999,19
464,ind_113_ee,Error estándar del Porcentaje de la población de 12 años y más soltera,p12ym_solt_ee,0..999999999.999999999,19
465,ind_113_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más soltera,p12ym_solt_cv,0..999999999.999999999,19
466,ind_114,Porcentaje de la población de 12 años y más en unión libre,p12ym_ulib,0..999999999.999999999,19
467,ind_114_li,Límite superior del Porcentaje de la población de 12 años y más en unión libre,p12ym_ulib_li,0..999999999.999999999,19
468,ind_114_ls,Límite inferior del Porcentaje de la población de 12 años y más en unión libre,p12ym_ulib_ls,0..999999999.999999999,19
469,ind_114_ee,Error estándar del Porcentaje de la población de 12 años y más en unión libre,p12ym_ulib_ee,0..999999999.999999999,19
470,ind_114_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más en unión libre,p12ym_ulib_cv,0..999999999.999999999,19
471,ind_115,Porcentaje de la población de 12 años y más separada,p12ym_sepa,0..999999999.999999999,19
472,ind_115_li,Límite superior del Porcentaje de la población de 12 años y más separada,p12ym_sepa_li,0..999999999.999999999,19
473,ind_115_ls,Límite inferior del Porcentaje de la población de 12 años y más separada,p12ym_sepa_ls,0..999999999.999999999,19
474,ind_115_ee,Error estándar del Porcentaje de la población de 12 años y más separada,p12ym_sepa_ee,0..999999999.999999999,19
475,ind_115_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más separada,p12ym_sepa_cv,0..999999999.999999999,19
476,ind_116,Porcentaje de la población de 12 años y más divorciada,p12ym_divo,0..999999999.999999999,19
477,ind_116_li,Límite superior del Porcentaje de la población de 12 años y más divorciada,p12ym_divo_li,0..999999999.999999999,19
478,ind_116_ls,Límite inferior del Porcentaje de la población de 12 años y más divorciada,p12ym_divo_ls,0..999999999.999999999,19
479,ind_116_ee,Error estándar del Porcentaje de la población de 12 años y más divorciada,p12ym_divo_ee,0..999999999.999999999,19
480,ind_116_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más divorciada,p12ym_divo_cv,0..999999999.999999999,19
481,ind_117,Porcentaje de la población de 12 años y más viuda,p12ym_viud,0..999999999.999999999,19
482,ind_117_li,Límite superior del Porcentaje de la población de 12 años y más viuda,p12ym_viud_li,0..999999999.999999999,19
483,ind_117_ls,Límite inferior del Porcentaje de la población de 12 años y más viuda,p12ym_viud_ls,0..999999999.999999999,19
484,ind_117_ee,Error estándar del Porcentaje de la población de 12 años y más viuda,p12ym_viud_ee,0..999999999.999999999,19
485,ind_117_cv,Coeficiente de variación del Porcentaje de la población de 12 años y más viuda,p12ym_viud_cv,0..999999999.999999999,19
486,ind_119,Porcentaje de la población afiliada a servicios de salud,pder_ss,0..999999999.999999999,19
487,ind_119_li,Límite superior del Porcentaje de la población afiliada a servicios de salud,pder_ss_li,0..999999999.999999999,19
488,ind_119_ls,Límite inferior del Porcentaje de la población afiliada a servicios de salud,pder_ss_ls,0..999999999.999999999,19
489,ind_119_ee,Error estándar del Porcentaje de la población afiliada a servicios de salud,pder_ss_ee,0..999999999.999999999,19
490,ind_119_cv,Coeficiente de variación del Porcentaje de la población afiliada a servicios de salud,pder_ss_cv,0..999999999.999999999,19
491,ind_123,Porcentaje de la población afiliada al seguro popular,pder_segp,0..999999999.999999999,19
492,ind_123_li,Límite superior del Porcentaje de la población afiliada al seguro popular,pder_segp_li,0..999999999.999999999,19
493,ind_123_ls,Límite inferior del Porcentaje de la población afiliada al seguro popular,pder_segp_ls,0..999999999.999999999,19
494,ind_123_ee,Error estándar del Porcentaje de la población afiliada al seguro popular,pder_segp_ee,0..999999999.999999999,19
495,ind_123_cv,Coeficiente de variación del Porcentaje de la población afiliada al seguro popular,pder_segp_cv,0..999999999.999999999,19
496,ind_121,Porcentaje de la población afiliada al IMSS,pder_imss,0..999999999.999999999,19
497,ind_121_li,Límite superior del Porcentaje de la población afiliada al IMSS,pder_imss_li,0..999999999.999999999,19
498,ind_121_ls,Límite inferior del Porcentaje de la población afiliada al IMSS,pder_imss_ls,0..999999999.999999999,19
499,ind_121_ee,Error estándar del Porcentaje de la población afiliada al IMSS,pder_imss_ee,0..999999999.999999999,19
500,ind_121_cv,Coeficiente de variación del Porcentaje de la población afiliada al IMSS,pder_imss_cv,0..999999999.999999999,19
501,ind_122,Porcentaje de la población afiliada al ISSSTE,pder_issst,0..999999999.999999999,19
502,ind_122_li,Límite superior del Porcentaje de la población afiliada al ISSSTE,pder_issst_li,0..999999999.999999999,19
503,ind_122_ls,Límite inferior del Porcentaje de la población afiliada al ISSSTE,pder_issst_ls,0..999999999.999999999,19
504,ind_122_ee,Error estándar del Porcentaje de la población afiliada al ISSSTE,pder_issst_ee,0..999999999.999999999,19
505,ind_122_cv,Coeficiente de variación del Porcentaje de la población afiliada al ISSSTE,pder_issst_cv,0..999999999.999999999,19
506,ind_124,"Porcentaje de la población afiliada a Pemex, Defensa o Marina",pder_pemex,0..999999999.999999999,19
507,ind_124_li,"Límite superior del Porcentaje de la población afiliada a Pemex, Defensa o Marina",pder_pemex_li,0..999999999.999999999,19
508,ind_124_ls,"Límite inferior del Porcentaje de la población afiliada a Pemex, Defensa o Marina",pder_pemex_ls,0..999999999.999999999,19
509,ind_124_ee,"Error estándar del Porcentaje de la población afiliada a Pemex, Defensa o Marina",pder_pemex_ee,0..999999999.999999999,19
510,ind_124_cv,"Coeficiente de variación del Porcentaje de la población afiliada a Pemex, Defensa o Marina",pder_pemex_cv,0..999999999.999999999,19
511,ind_120,Porcentaje de la población afiliada a servicios médicos por seguro privado,pder_spriv,0..999999999.999999999,19
512,ind_120_li,Límite superior del Porcentaje de la población afiliada a servicios médicos por seguro privado,pder_spriv_li,0..999999999.999999999,19
513,ind_120_ls,Límite inferior del Porcentaje de la población afiliada a servicios médicos por seguro privado,pder_spriv_ls,0..999999999.999999999,19
514,ind_120_ee,Error estándar del Porcentaje de la población afiliada a servicios médicos por seguro privado,pder_spriv_ee,0..999999999.999999999,19
515,ind_120_cv,Coeficiente de variación del Porcentaje de la población afiliada a servicios médicos por seguro privado,pder_spriv_cv,0..999999999.999999999,19
516,ind_125,Porcentaje de la población afiliada a servicios médicos por otra institución,pder_otro,0..999999999.999999999,19
517,ind_125_li,Límite superior del Porcentaje de la población afiliada a servicios médicos por otra institución,pder_otro_li,0..999999999.999999999,19
518,ind_125_ls,Límite inferior del Porcentaje de la población afiliada a servicios médicos por otra institución,pder_otro_ls,0..999999999.999999999,19
519,ind_125_ee,Error estándar del Porcentaje de la población afiliada a servicios médicos por otra institución,pder_otro_ee,0..999999999.999999999,19
520,ind_125_cv,Coeficiente de variación del Porcentaje de la población afiliada a servicios médicos por otra institución,pder_otro_cv,0..999999999.999999999,19
521,ind_141,Porcentaje de la población que se considera indígena,p_con_ind,0..999999999.999999999,19
522,ind_141_li,Límite superior del Porcentaje de la población que se considera indígena,p_con_ind_li,0..999999999.999999999,19
523,ind_141_ls,Límite inferior del Porcentaje de la población que se considera indígena,p_con_ind_ls,0..999999999.999999999,19
524,ind_141_ee,Error estándar del Porcentaje de la población que se considera indígena,p_con_ind_ee,0..999999999.999999999,19
525,ind_141_cv,Coeficiente de variación del Porcentaje de la población que se considera indígena,p_con_ind_cv,0..999999999.999999999,19
526,ind_126,Porcentaje de la población de 3 años y más que habla alguna lengua indígena,p3ym_hli,0..999999999.999999999,19
527,ind_126_li,Límite superior del Porcentaje de la población de 3 años y más que habla alguna lengua indígena,p3ym_hli_li,0..999999999.999999999,19
528,ind_126_ls,Límite inferior del Porcentaje de la población de 3 años y más que habla alguna lengua indígena,p3ym_hli_ls,0..999999999.999999999,19
529,ind_126_ee,Error estándar del Porcentaje de la población de 3 años y más que habla alguna lengua indígena,p3ym_hli_ee,0..999999999.999999999,19
530,ind_126_cv,Coeficiente de variación del Porcentaje de la población de 3 años y más que habla alguna lengua indígena,p3ym_hli_cv,0..999999999.999999999,19
531,ind_127,"Porcentaje de la población que no habla español, respecto a la población de 3 años y más, hablante de lengua indígena",p3hlinhe,0..999999999.999999999,19
532,ind_127_li,"Límite superior del Porcentaje de la población que no habla español, respecto a la población de 3 años y más, hablante de lengua indígena",p3hlinhe_li,0..999999999.999999999,19
533,ind_127_ls,"Límite inferior del Porcentaje de la población que no habla español, respecto a la población de 3 años y más, hablante de lengua indígena",p3hlinhe_ls,0..999999999.999999999,19
534,ind_127_ee,"Error estándar del Porcentaje de la población que no habla español, respecto a la población de 3 años y más, hablante de lengua indígena",p3hlinhe_ee,0..999999999.999999999,19
535,ind_127_cv,"Coeficiente de variación del Porcentaje de la población que no habla español, respecto a la población de 3 años y más, hablante de lengua indígena",p3hlinhe_cv,0..999999999.999999999,19
536,ind_128,Porcentaje de la población que se considera afrodescendiente,p_afro,0..999999999.999999999,19
537,ind_128_li,Límite superior del Porcentaje de la población que se considera afrodescendiente,p_afro_li,0..999999999.999999999,19
538,ind_128_ls,Límite inferior del Porcentaje de la población que se considera afrodescendiente,p_afro_ls,0..999999999.999999999,19
539,ind_128_ee,Error estándar del Porcentaje de la población que se considera afrodescendiente,p_afro_ee,0..999999999.999999999,19
540,ind_128_cv,Coeficiente de variación del Porcentaje de la población que se considera afrodescendiente,p_afro_cv,0..999999999.999999999,19
